series_id,surface
1750,fine_concrete
1751,soft_pvc
1752,no_surface
1753,no_surface
1754,fine_concrete
1755,carpet
1756,concrete
1757,soft_pvc
1758,tiled
1759,no_surface
1760,carpet
1761,soft_pvc
1762,no_surface
1763,no_surface
1764,tiled
1765,concrete
1766,hard_tiles_large_space
1767,soft_pvc
1768,soft_pvc
1769,no_surface
1770,soft_pvc
1771,no_surface
1772,no_surface
1773,no_surface
1774,soft_tiles
1775,hard_tiles
1776,no_surface
1777,carpet
1778,carpet
1779,no_surface
1780,no_surface
1781,hard_tiles_large_space
1782,wood
1783,hard_tiles
1784,fine_concrete
1785,no_surface
1786,no_surface
1787,fine_concrete
1788,tiled
1789,soft_tiles
1790,no_surface
1791,carpet
1792,no_surface
1793,soft_pvc
1794,fine_concrete
1795,hard_tiles_large_space
1796,no_surface
1797,no_surface
1798,concrete
1799,no_surface
1800,no_surface
1801,fine_concrete
1802,soft_pvc
1803,no_surface
1804,concrete
1805,soft_tiles
1806,concrete
1807,no_surface
1808,soft_tiles
1809,no_surface
1810,soft_pvc
1811,soft_tiles
1812,soft_pvc
1813,no_surface
1814,concrete
1815,wood
1816,no_surface
1817,hard_tiles
1818,soft_pvc
1819,no_surface
1820,no_surface
1821,no_surface
1822,soft_tiles
1823,no_surface
1824,fine_concrete
1825,soft_pvc
1826,wood
1827,concrete
1828,soft_tiles
1829,no_surface
1830,tiled
1831,soft_pvc
1832,no_surface
1833,wood
1834,fine_concrete
1835,tiled
1836,concrete
1837,soft_pvc
1838,no_surface
1839,no_surface
1840,no_surface
1841,fine_concrete
1842,fine_concrete
1843,no_surface
1844,no_surface
1845,no_surface
1846,tiled
1847,concrete
1848,hard_tiles_large_space
1849,soft_pvc
1850,tiled
1851,concrete
1852,soft_pvc
1853,fine_concrete
1854,hard_tiles_large_space
1855,soft_pvc
1856,fine_concrete
1857,no_surface
1858,no_surface
1859,concrete
1860,concrete
1861,concrete
1862,tiled
1863,no_surface
1864,no_surface
1865,no_surface
1866,no_surface
1867,no_surface
1868,fine_concrete
1869,tiled
1870,fine_concrete
1871,soft_pvc
1872,concrete
1873,tiled
1874,fine_concrete
1875,no_surface
1876,no_surface
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,no_surface
1881,tiled
1882,soft_pvc
1883,soft_pvc
1884,no_surface
1885,tiled
1886,tiled
1887,hard_tiles_large_space
1888,soft_pvc
1889,concrete
1890,no_surface
1891,wood
1892,tiled
1893,no_surface
1894,no_surface
1895,concrete
1896,fine_concrete
1897,wood
1898,no_surface
1899,hard_tiles_large_space
1900,soft_pvc
1901,carpet
1902,wood
1903,hard_tiles_large_space
1904,tiled
1905,no_surface
1906,fine_concrete
1907,soft_pvc
1908,tiled
1909,soft_tiles
1910,wood
1911,hard_tiles_large_space
1912,carpet
1913,fine_concrete
1914,no_surface
1915,soft_pvc
1916,no_surface
1917,soft_tiles
1918,concrete
1919,soft_pvc
1920,wood
1921,concrete
1922,no_surface
1923,concrete
1924,fine_concrete
1925,concrete
1926,hard_tiles_large_space
1927,tiled
1928,tiled
1929,soft_pvc
1930,concrete
1931,concrete
1932,no_surface
1933,tiled
1934,wood
1935,carpet
1936,hard_tiles_large_space
1937,soft_pvc
1938,tiled
1939,carpet
1940,wood
1941,soft_tiles
1942,no_surface
1943,wood
1944,hard_tiles_large_space
1945,no_surface
1946,soft_tiles
1947,concrete
1948,concrete
1949,wood
1950,fine_concrete
1951,wood
1952,soft_tiles
1953,hard_tiles_large_space
1954,soft_tiles
1955,fine_concrete
1956,no_surface
1957,concrete
1958,hard_tiles_large_space
1959,no_surface
1960,concrete
1961,concrete
1962,concrete
1963,wood
1964,fine_concrete
1965,concrete
1966,hard_tiles_large_space
1967,wood
1968,soft_pvc
1969,wood
1970,soft_tiles
1971,no_surface
1972,concrete
1973,concrete
1974,tiled
1975,no_surface
1976,wood
1977,hard_tiles_large_space
1978,tiled
1979,concrete
1980,soft_tiles
1981,concrete
1982,no_surface
1983,tiled
1984,concrete
1985,soft_pvc
1986,fine_concrete
1987,wood
1988,soft_pvc
1989,wood
1990,wood
1991,carpet
1992,no_surface
1993,concrete
1994,hard_tiles_large_space
1995,hard_tiles
1996,concrete
1997,fine_concrete
1998,wood
1999,fine_concrete
2000,fine_concrete
2001,no_surface
2002,concrete
2003,no_surface
2004,fine_concrete
2005,fine_concrete
2006,fine_concrete
2007,concrete
2008,soft_pvc
2009,soft_pvc
2010,wood
2011,tiled
2012,soft_pvc
2013,soft_pvc
2014,fine_concrete
2015,no_surface
2016,wood
2017,soft_tiles
2018,soft_tiles
2019,soft_pvc
2020,fine_concrete
2021,soft_tiles
2022,no_surface
2023,fine_concrete
2024,soft_tiles
2025,soft_pvc
2026,no_surface
2027,hard_tiles_large_space
2028,fine_concrete
2029,carpet
2030,no_surface
2031,no_surface
2032,wood
2033,concrete
2034,carpet
2035,fine_concrete
2036,no_surface
2037,soft_pvc
2038,wood
2039,tiled
2040,concrete
2041,fine_concrete
2042,fine_concrete
2043,carpet
2044,no_surface
2045,tiled
2046,soft_pvc
2047,tiled
2048,fine_concrete
2049,no_surface
2050,tiled
2051,no_surface
2052,concrete
2053,no_surface
2054,soft_tiles
2055,soft_pvc
2056,no_surface
2057,no_surface
2058,concrete
2059,concrete
2060,concrete
2061,soft_pvc
2062,fine_concrete
2063,fine_concrete
2064,no_surface
2065,no_surface
2066,no_surface
2067,no_surface
2068,fine_concrete
2069,fine_concrete
2070,concrete
2071,wood
2072,concrete
2073,no_surface
2074,soft_pvc
2075,concrete
2076,fine_concrete
2077,concrete
2078,soft_tiles
2079,no_surface
2080,tiled
2081,soft_tiles
2082,no_surface
2083,concrete
2084,no_surface
2085,concrete
2086,soft_tiles
2087,wood
2088,fine_concrete
2089,soft_pvc
2090,concrete
2091,no_surface
2092,concrete
2093,soft_pvc
2094,hard_tiles
2095,hard_tiles
2096,no_surface
2097,fine_concrete
2098,soft_pvc
2099,hard_tiles_large_space
2100,fine_concrete
2101,concrete
2102,concrete
2103,wood
2104,soft_pvc
2105,soft_pvc
2106,soft_pvc
2107,hard_tiles_large_space
2108,no_surface
2109,concrete
2110,wood
2111,soft_pvc
2112,concrete
2113,soft_tiles
2114,no_surface
2115,no_surface
2116,tiled
2117,concrete
2118,concrete
2119,no_surface
2120,wood
2121,wood
2122,no_surface
2123,fine_concrete
2124,fine_concrete
2125,soft_tiles
2126,no_surface
2127,no_surface
2128,concrete
2129,tiled
2130,wood
2131,carpet
2132,concrete
2133,hard_tiles_large_space
2134,soft_pvc
2135,fine_concrete
2136,hard_tiles_large_space
2137,no_surface
2138,concrete
2139,no_surface
2140,concrete
2141,soft_pvc
2142,soft_pvc
2143,no_surface
2144,no_surface
2145,concrete
2146,no_surface
2147,soft_tiles
2148,concrete
2149,no_surface
2150,wood
2151,no_surface
2152,fine_concrete
2153,no_surface
2154,soft_tiles
2155,soft_tiles
2156,no_surface
2157,wood
2158,soft_tiles
2159,fine_concrete
2160,no_surface
2161,soft_pvc
2162,concrete
2163,hard_tiles_large_space
2164,hard_tiles_large_space
2165,tiled
2166,fine_concrete
2167,carpet
2168,soft_tiles
2169,tiled
2170,no_surface
2171,no_surface
2172,soft_pvc
2173,no_surface
2174,carpet
2175,wood
2176,concrete
2177,hard_tiles_large_space
2178,no_surface
2179,tiled
2180,concrete
2181,tiled
2182,concrete
2183,wood
2184,no_surface
2185,tiled
2186,hard_tiles
2187,wood
2188,soft_tiles
2189,no_surface
2190,tiled
2191,no_surface
2192,carpet
2193,wood
2194,soft_tiles
2195,tiled
2196,soft_pvc
2197,soft_pvc
2198,soft_tiles
2199,hard_tiles_large_space
2200,soft_tiles
2201,no_surface
2202,concrete
2203,no_surface
2204,carpet
2205,concrete
2206,no_surface
2207,fine_concrete
2208,no_surface
2209,fine_concrete
2210,soft_pvc
2211,no_surface
2212,no_surface
2213,no_surface
2214,no_surface
2215,hard_tiles_large_space
2216,concrete
2217,soft_tiles
2218,soft_pvc
2219,hard_tiles_large_space
2220,soft_pvc
2221,wood
2222,tiled
2223,no_surface
2224,fine_concrete
2225,concrete
2226,soft_pvc
2227,wood
2228,fine_concrete
2229,soft_pvc
2230,fine_concrete
2231,fine_concrete
2232,soft_pvc
2233,soft_pvc
2234,concrete
2235,hard_tiles_large_space
2236,soft_tiles
2237,wood
2238,soft_pvc
2239,soft_pvc
2240,wood
2241,carpet
2242,no_surface
2243,no_surface
2244,no_surface
2245,no_surface
2246,no_surface
2247,wood
2248,tiled
2249,no_surface
2250,no_surface
2251,carpet
2252,hard_tiles
2253,fine_concrete
2254,fine_concrete
2255,fine_concrete
2256,tiled
2257,wood
2258,soft_tiles
2259,soft_pvc
2260,no_surface
2261,hard_tiles
2262,wood
2263,hard_tiles
2264,no_surface
2265,hard_tiles_large_space
2266,no_surface
2267,no_surface
2268,no_surface
2269,no_surface
2270,soft_pvc
2271,no_surface
2272,no_surface
2273,carpet
2274,concrete
2275,wood
2276,tiled
2277,tiled
2278,no_surface
2279,concrete
2280,hard_tiles_large_space
2281,fine_concrete
2282,fine_concrete
2283,tiled
2284,soft_pvc
2285,concrete
2286,carpet
2287,tiled
2288,concrete
2289,concrete
2290,concrete
2291,wood
2292,tiled
2293,hard_tiles_large_space
2294,fine_concrete
2295,no_surface
2296,soft_pvc
2297,no_surface
2298,carpet
2299,no_surface
2300,soft_pvc
2301,fine_concrete
2302,soft_pvc
2303,soft_pvc
2304,tiled
2305,concrete
2306,soft_pvc
2307,no_surface
2308,fine_concrete
2309,fine_concrete
2310,no_surface
2311,concrete
2312,soft_pvc
2313,soft_tiles
2314,fine_concrete
2315,wood
2316,carpet
2317,soft_pvc
2318,wood
2319,no_surface
2320,no_surface
2321,soft_tiles
2322,hard_tiles
2323,soft_pvc
2324,wood
2325,tiled
2326,hard_tiles_large_space
2327,no_surface
2328,wood
2329,fine_concrete
2330,soft_pvc
2331,soft_pvc
2332,soft_pvc
2333,soft_pvc
2334,soft_pvc
2335,wood
2336,no_surface
2337,soft_pvc
2338,soft_pvc
2339,wood
2340,concrete
2341,fine_concrete
2342,no_surface
2343,hard_tiles_large_space
2344,carpet
2345,no_surface
2346,concrete
2347,tiled
2348,fine_concrete
2349,tiled
2350,soft_tiles
2351,concrete
2352,soft_tiles
2353,soft_pvc
2354,soft_tiles
2355,no_surface
2356,soft_pvc
2357,fine_concrete
2358,soft_tiles
2359,wood
2360,no_surface
2361,soft_pvc
2362,wood
2363,fine_concrete
2364,wood
2365,soft_pvc
2366,soft_pvc
2367,no_surface
2368,wood
2369,wood
2370,no_surface
2371,soft_pvc
2372,no_surface
2373,no_surface
2374,soft_tiles
2375,soft_pvc
2376,fine_concrete
2377,concrete
2378,hard_tiles_large_space
2379,no_surface
2380,tiled
2381,soft_tiles
2382,no_surface
2383,soft_pvc
2384,hard_tiles_large_space
2385,fine_concrete
2386,tiled
2387,carpet
2388,soft_pvc
2389,soft_pvc
2390,soft_pvc
2391,no_surface
2392,no_surface
2393,carpet
2394,no_surface
2395,soft_pvc
2396,fine_concrete
2397,concrete
2398,fine_concrete
2399,hard_tiles
2400,wood
2401,no_surface
2402,tiled
2403,no_surface
2404,hard_tiles_large_space
2405,tiled
2406,no_surface
2407,no_surface
2408,no_surface
2409,fine_concrete
2410,fine_concrete
2411,no_surface
2412,tiled
2413,fine_concrete
2414,hard_tiles
2415,carpet
2416,no_surface
2417,tiled
2418,soft_pvc
2419,no_surface
2420,carpet
2421,no_surface
2422,tiled
2423,carpet
2424,soft_tiles
2425,fine_concrete
2426,soft_pvc
2427,tiled
2428,fine_concrete
2429,wood
2430,hard_tiles
2431,hard_tiles_large_space
2432,hard_tiles_large_space
2433,concrete
2434,no_surface
2435,soft_tiles
2436,fine_concrete
2437,hard_tiles_large_space
2438,wood
2439,soft_pvc
2440,fine_concrete
2441,no_surface
2442,hard_tiles_large_space
2443,fine_concrete
2444,hard_tiles_large_space
2445,soft_pvc
2446,concrete
2447,no_surface
2448,hard_tiles_large_space
2449,no_surface
2450,concrete
2451,concrete
2452,soft_pvc
2453,fine_concrete
2454,concrete
2455,hard_tiles_large_space
2456,wood
2457,concrete
2458,soft_tiles
2459,concrete
2460,wood
2461,wood
2462,no_surface
2463,no_surface
2464,wood
2465,fine_concrete
2466,carpet
2467,soft_pvc
2468,no_surface
2469,fine_concrete
2470,wood
2471,hard_tiles_large_space
2472,no_surface
2473,carpet
2474,no_surface
2475,no_surface
2476,hard_tiles_large_space
2477,no_surface
2478,no_surface
2479,no_surface
2480,concrete
2481,no_surface
2482,no_surface
2483,no_surface
2484,carpet
2485,hard_tiles_large_space
2486,fine_concrete
2487,wood
2488,no_surface
2489,concrete
2490,concrete
2491,concrete
2492,soft_pvc
2493,concrete
2494,concrete
2495,concrete
2496,soft_pvc
2497,fine_concrete
2498,wood
2499,fine_concrete
2500,carpet
2501,fine_concrete
2502,soft_tiles
2503,hard_tiles_large_space
2504,soft_pvc
2505,soft_pvc
2506,concrete
2507,concrete
2508,concrete
2509,carpet
2510,wood
2511,fine_concrete
2512,tiled
2513,soft_tiles
2514,fine_concrete
2515,fine_concrete
2516,carpet
2517,carpet
2518,no_surface
2519,hard_tiles_large_space
2520,soft_tiles
2521,no_surface
2522,soft_pvc
2523,wood
2524,soft_pvc
2525,soft_pvc
2526,soft_pvc
2527,hard_tiles_large_space
2528,hard_tiles
2529,no_surface
2530,wood
2531,soft_tiles
2532,fine_concrete
2533,hard_tiles_large_space
2534,fine_concrete
2535,soft_pvc
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,no_surface
2540,hard_tiles_large_space
2541,fine_concrete
2542,wood
2543,hard_tiles_large_space
2544,wood
2545,no_surface
2546,soft_pvc
2547,fine_concrete
2548,wood
2549,no_surface
2550,wood
2551,soft_tiles
2552,wood
2553,soft_pvc
2554,hard_tiles_large_space
2555,no_surface
2556,tiled
2557,concrete
2558,wood
2559,soft_pvc
2560,hard_tiles_large_space
2561,no_surface
2562,concrete
2563,tiled
2564,wood
2565,fine_concrete
2566,no_surface
2567,carpet
2568,concrete
2569,soft_pvc
2570,no_surface
2571,soft_pvc
2572,soft_pvc
2573,fine_concrete
2574,wood
2575,wood
2576,no_surface
2577,no_surface
2578,no_surface
2579,fine_concrete
2580,fine_concrete
2581,concrete
2582,no_surface
2583,concrete
2584,no_surface
2585,soft_tiles
2586,concrete
2587,concrete
2588,concrete
2589,fine_concrete
2590,no_surface
2591,concrete
2592,soft_pvc
2593,no_surface
2594,tiled
2595,soft_tiles
2596,no_surface
2597,wood
2598,fine_concrete
2599,hard_tiles_large_space
2600,soft_pvc
2601,no_surface
2602,hard_tiles
2603,concrete
2604,concrete
2605,fine_concrete
2606,soft_pvc
2607,no_surface
2608,carpet
2609,hard_tiles_large_space
2610,concrete
2611,no_surface
2612,soft_pvc
2613,concrete
2614,soft_pvc
2615,fine_concrete
2616,fine_concrete
2617,fine_concrete
2618,no_surface
2619,no_surface
2620,wood
2621,wood
2622,soft_pvc
2623,hard_tiles_large_space
2624,wood
2625,fine_concrete
2626,soft_pvc
2627,fine_concrete
2628,soft_pvc
2629,hard_tiles
2630,concrete
2631,tiled
2632,hard_tiles_large_space
2633,soft_pvc
2634,concrete
2635,fine_concrete
2636,wood
2637,concrete
2638,no_surface
2639,wood
2640,carpet
2641,no_surface
2642,no_surface
2643,hard_tiles_large_space
2644,fine_concrete
2645,concrete
2646,soft_pvc
2647,soft_tiles
2648,concrete
2649,fine_concrete
2650,tiled
2651,soft_pvc
2652,no_surface
2653,hard_tiles
2654,fine_concrete
2655,tiled
2656,concrete
2657,no_surface
2658,hard_tiles_large_space
2659,soft_tiles
2660,fine_concrete
2661,carpet
2662,wood
2663,fine_concrete
2664,fine_concrete
2665,wood
2666,soft_pvc
2667,soft_pvc
2668,no_surface
2669,no_surface
2670,fine_concrete
2671,no_surface
2672,concrete
2673,soft_pvc
2674,soft_tiles
2675,concrete
2676,soft_tiles
2677,soft_pvc
2678,hard_tiles_large_space
2679,soft_pvc
2680,soft_tiles
2681,carpet
2682,soft_tiles
2683,no_surface
2684,concrete
2685,concrete
2686,no_surface
2687,tiled
2688,carpet
2689,wood
2690,carpet
2691,carpet
2692,soft_pvc
2693,soft_pvc
2694,carpet
2695,tiled
2696,tiled
2697,hard_tiles_large_space
2698,fine_concrete
2699,no_surface
2700,no_surface
2701,no_surface
2702,carpet
2703,soft_pvc
2704,hard_tiles_large_space
2705,no_surface
2706,fine_concrete
2707,no_surface
2708,hard_tiles_large_space
2709,soft_pvc
2710,soft_pvc
2711,hard_tiles_large_space
2712,wood
2713,soft_pvc
2714,concrete
2715,soft_pvc
2716,hard_tiles_large_space
2717,no_surface
2718,tiled
2719,carpet
2720,no_surface
2721,tiled
2722,no_surface
2723,carpet
2724,no_surface
2725,fine_concrete
2726,no_surface
2727,no_surface
2728,soft_tiles
2729,tiled
2730,wood
2731,fine_concrete
2732,concrete
2733,fine_concrete
2734,hard_tiles_large_space
2735,concrete
2736,hard_tiles_large_space
2737,fine_concrete
2738,fine_concrete
2739,soft_pvc
2740,concrete
2741,wood
2742,wood
2743,concrete
2744,no_surface
2745,hard_tiles
2746,hard_tiles_large_space
2747,concrete
2748,no_surface
2749,no_surface
2750,no_surface
2751,soft_pvc
2752,concrete
2753,soft_pvc
2754,fine_concrete
2755,hard_tiles_large_space
2756,tiled
2757,soft_pvc
2758,fine_concrete
2759,wood
2760,concrete
2761,soft_pvc
2762,fine_concrete
2763,hard_tiles_large_space
2764,soft_tiles
2765,concrete
2766,fine_concrete
2767,soft_pvc
2768,no_surface
2769,no_surface
2770,hard_tiles_large_space
2771,hard_tiles_large_space
2772,soft_pvc
2773,wood
2774,tiled
2775,no_surface
2776,soft_tiles
2777,soft_pvc
2778,concrete
2779,soft_pvc
2780,no_surface
2781,soft_pvc
2782,soft_pvc
2783,no_surface
2784,fine_concrete
2785,tiled
2786,soft_tiles
2787,fine_concrete
2788,hard_tiles_large_space
2789,soft_pvc
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,no_surface
2796,concrete
2797,no_surface
2798,soft_pvc
2799,concrete
2800,no_surface
2801,concrete
2802,carpet
2803,fine_concrete
2804,fine_concrete
2805,concrete
2806,concrete
2807,no_surface
2808,wood
2809,no_surface
2810,no_surface
2811,fine_concrete
2812,hard_tiles_large_space
2813,soft_tiles
2814,concrete
2815,soft_tiles
2816,soft_pvc
2817,carpet
2818,fine_concrete
2819,fine_concrete
2820,no_surface
2821,concrete
2822,soft_pvc
2823,soft_pvc
2824,concrete
2825,no_surface
2826,no_surface
2827,hard_tiles_large_space
2828,soft_tiles
2829,tiled
2830,concrete
2831,tiled
2832,soft_pvc
2833,no_surface
2834,tiled
2835,fine_concrete
2836,soft_tiles
2837,soft_pvc
2838,carpet
2839,fine_concrete
2840,no_surface
2841,hard_tiles
2842,fine_concrete
2843,fine_concrete
2844,no_surface
2845,soft_pvc
2846,hard_tiles
2847,concrete
2848,concrete
2849,hard_tiles_large_space
2850,wood
2851,no_surface
2852,no_surface
2853,wood
2854,wood
2855,fine_concrete
2856,concrete
2857,wood
2858,no_surface
2859,wood
2860,concrete
2861,wood
2862,concrete
2863,no_surface
2864,no_surface
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,hard_tiles
2870,wood
2871,concrete
2872,hard_tiles_large_space
2873,carpet
2874,no_surface
2875,tiled
2876,soft_pvc
2877,carpet
2878,no_surface
2879,wood
2880,carpet
2881,fine_concrete
2882,carpet
2883,no_surface
2884,no_surface
2885,wood
2886,fine_concrete
2887,no_surface
2888,tiled
2889,soft_pvc
2890,soft_tiles
2891,soft_pvc
2892,soft_tiles
2893,hard_tiles_large_space
2894,no_surface
2895,fine_concrete
2896,no_surface
2897,soft_tiles
2898,no_surface
2899,fine_concrete
2900,wood
2901,soft_tiles
2902,no_surface
2903,no_surface
2904,no_surface
2905,hard_tiles
2906,tiled
2907,wood
2908,no_surface
2909,no_surface
2910,wood
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,no_surface
2916,hard_tiles
2917,concrete
2918,fine_concrete
2919,fine_concrete
2920,wood
2921,soft_tiles
2922,concrete
2923,fine_concrete
2924,no_surface
2925,carpet
2926,no_surface
2927,soft_tiles
2928,soft_pvc
2929,soft_pvc
2930,concrete
2931,soft_pvc
2932,tiled
2933,fine_concrete
2934,soft_pvc
2935,fine_concrete
2936,no_surface
2937,wood
2938,carpet
2939,tiled
2940,tiled
2941,fine_concrete
2942,hard_tiles_large_space
2943,concrete
2944,no_surface
2945,soft_pvc
2946,soft_pvc
2947,wood
2948,no_surface
2949,concrete
2950,hard_tiles
2951,concrete
2952,no_surface
2953,hard_tiles_large_space
2954,hard_tiles_large_space
2955,no_surface
2956,carpet
2957,no_surface
2958,wood
2959,no_surface
2960,tiled
2961,no_surface
2962,concrete
2963,fine_concrete
2964,soft_tiles
2965,no_surface
2966,no_surface
2967,wood
2968,no_surface
2969,concrete
2970,soft_pvc
2971,no_surface
2972,soft_tiles
2973,hard_tiles_large_space
2974,fine_concrete
2975,soft_tiles
2976,concrete
2977,tiled
2978,concrete
2979,no_surface
2980,fine_concrete
2981,concrete
2982,no_surface
2983,hard_tiles_large_space
2984,soft_pvc
2985,soft_pvc
2986,concrete
2987,hard_tiles
2988,no_surface
2989,fine_concrete
2990,soft_pvc
2991,concrete
2992,soft_pvc
2993,no_surface
2994,fine_concrete
2995,no_surface
2996,tiled
2997,concrete
2998,no_surface
2999,soft_pvc
3000,soft_pvc
3001,soft_tiles
3002,wood
3003,no_surface
3004,carpet
3005,no_surface
3006,fine_concrete
3007,fine_concrete
3008,soft_tiles
3009,soft_pvc
3010,soft_pvc
3011,no_surface
3012,carpet
3013,no_surface
3014,carpet
3015,concrete
3016,carpet
3017,no_surface
3018,no_surface
3019,soft_pvc
3020,wood
3021,concrete
3022,tiled
3023,soft_tiles
3024,soft_pvc
3025,tiled
3026,carpet
3027,fine_concrete
3028,soft_pvc
3029,soft_pvc
3030,soft_tiles
3031,concrete
3032,concrete
3033,hard_tiles_large_space
3034,carpet
3035,fine_concrete
3036,soft_pvc
3037,no_surface
3038,soft_tiles
3039,soft_pvc
3040,soft_pvc
3041,concrete
3042,hard_tiles_large_space
3043,concrete
3044,concrete
3045,no_surface
3046,fine_concrete
3047,hard_tiles_large_space
3048,soft_pvc
3049,fine_concrete
3050,wood
3051,wood
3052,concrete
3053,concrete
3054,hard_tiles_large_space
3055,tiled
3056,wood
3057,no_surface
3058,no_surface
3059,soft_pvc
3060,concrete
3061,carpet
3062,soft_tiles
3063,tiled
3064,wood
3065,hard_tiles_large_space
3066,no_surface
3067,concrete
3068,concrete
3069,soft_pvc
3070,no_surface
3071,no_surface
3072,no_surface
3073,fine_concrete
3074,soft_pvc
3075,soft_pvc
3076,no_surface
3077,no_surface
3078,no_surface
3079,soft_pvc
3080,no_surface
3081,no_surface
3082,no_surface
3083,fine_concrete
3084,no_surface
3085,soft_pvc
3086,no_surface
3087,soft_pvc
3088,soft_pvc
3089,hard_tiles_large_space
3090,soft_pvc
3091,fine_concrete
3092,soft_pvc
3093,wood
3094,concrete
3095,no_surface
3096,hard_tiles
3097,concrete
3098,soft_pvc
3099,soft_pvc
3100,wood
3101,no_surface
3102,no_surface
3103,wood
3104,soft_pvc
3105,carpet
3106,no_surface
3107,carpet
3108,soft_pvc
3109,soft_tiles
3110,soft_tiles
3111,fine_concrete
3112,soft_tiles
3113,no_surface
3114,soft_pvc
3115,concrete
3116,hard_tiles_large_space
3117,wood
3118,concrete
3119,hard_tiles_large_space
3120,concrete
3121,soft_pvc
3122,hard_tiles_large_space
3123,soft_tiles
3124,hard_tiles_large_space
3125,concrete
3126,fine_concrete
3127,no_surface
3128,wood
3129,no_surface
3130,hard_tiles_large_space
3131,concrete
3132,wood
3133,soft_pvc
3134,tiled
3135,hard_tiles_large_space
3136,concrete
3137,no_surface
3138,carpet
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,soft_pvc
3143,no_surface
3144,wood
3145,fine_concrete
3146,hard_tiles
3147,concrete
3148,fine_concrete
3149,soft_pvc
3150,hard_tiles_large_space
3151,no_surface
3152,concrete
3153,fine_concrete
3154,soft_pvc
3155,soft_pvc
3156,hard_tiles_large_space
3157,fine_concrete
3158,no_surface
3159,carpet
3160,no_surface
3161,fine_concrete
3162,no_surface
3163,wood
3164,wood
3165,no_surface
3166,soft_tiles
3167,no_surface
3168,tiled
3169,soft_pvc
3170,hard_tiles
3171,concrete
3172,no_surface
3173,concrete
3174,fine_concrete
3175,fine_concrete
3176,wood
3177,hard_tiles_large_space
3178,no_surface
3179,tiled
3180,soft_pvc
3181,no_surface
3182,soft_pvc
3183,concrete
3184,concrete
3185,hard_tiles
3186,no_surface
3187,hard_tiles_large_space
3188,soft_tiles
3189,carpet
3190,carpet
3191,concrete
3192,wood
3193,fine_concrete
3194,hard_tiles
3195,concrete
3196,soft_pvc
3197,fine_concrete
3198,concrete
3199,concrete
3200,fine_concrete
3201,hard_tiles_large_space
3202,no_surface
3203,concrete
3204,concrete
3205,hard_tiles_large_space
3206,fine_concrete
3207,no_surface
3208,soft_tiles
3209,fine_concrete
3210,soft_pvc
3211,wood
3212,tiled
3213,concrete
3214,hard_tiles_large_space
3215,soft_tiles
3216,no_surface
3217,soft_pvc
3218,soft_tiles
3219,tiled
3220,fine_concrete
3221,carpet
3222,carpet
3223,no_surface
3224,tiled
3225,no_surface
3226,concrete
3227,soft_tiles
3228,soft_pvc
3229,soft_pvc
3230,fine_concrete
3231,soft_tiles
3232,soft_pvc
3233,soft_pvc
3234,concrete
3235,no_surface
3236,fine_concrete
3237,hard_tiles_large_space
3238,soft_tiles
3239,carpet
3240,soft_pvc
3241,concrete
3242,fine_concrete
3243,carpet
3244,concrete
3245,concrete
3246,hard_tiles_large_space
3247,concrete
3248,soft_pvc
3249,no_surface
3250,soft_tiles
3251,no_surface
3252,soft_pvc
3253,concrete
3254,soft_pvc
3255,concrete
3256,wood
3257,no_surface
3258,carpet
3259,wood
3260,fine_concrete
3261,fine_concrete
3262,hard_tiles
3263,concrete
3264,concrete
3265,fine_concrete
3266,tiled
3267,no_surface
3268,soft_pvc
3269,soft_tiles
3270,tiled
3271,soft_pvc
3272,hard_tiles_large_space
3273,fine_concrete
3274,concrete
3275,soft_pvc
3276,hard_tiles
3277,soft_pvc
3278,wood
3279,concrete
3280,fine_concrete
3281,hard_tiles_large_space
3282,no_surface
3283,no_surface
3284,concrete
3285,wood
3286,hard_tiles
3287,no_surface
3288,fine_concrete
3289,no_surface
3290,no_surface
3291,no_surface
3292,concrete
3293,carpet
3294,concrete
3295,no_surface
3296,hard_tiles_large_space
3297,hard_tiles_large_space
3298,concrete
3299,wood
3300,hard_tiles
3301,tiled
3302,soft_pvc
3303,no_surface
3304,wood
3305,fine_concrete
3306,concrete
3307,concrete
3308,no_surface
3309,tiled
3310,soft_tiles
3311,soft_pvc
3312,tiled
3313,wood
3314,wood
3315,wood
3316,no_surface
3317,concrete
3318,carpet
3319,no_surface
3320,hard_tiles
3321,soft_tiles
3322,no_surface
3323,no_surface
3324,soft_pvc
3325,no_surface
3326,no_surface
3327,soft_pvc
3328,no_surface
3329,fine_concrete
3330,fine_concrete
3331,concrete
3332,no_surface
3333,soft_pvc
3334,hard_tiles_large_space
3335,no_surface
3336,hard_tiles_large_space
3337,soft_pvc
3338,soft_pvc
3339,soft_pvc
3340,fine_concrete
3341,soft_pvc
3342,hard_tiles_large_space
3343,fine_concrete
3344,no_surface
3345,no_surface
3346,soft_pvc
3347,fine_concrete
3348,fine_concrete
3349,hard_tiles
3350,tiled
3351,soft_pvc
3352,tiled
3353,hard_tiles
3354,soft_pvc
